set AGE ['H2_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['DIESEL_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['DIESEL_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['DIESEL_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['DIESEL_STORAGE','2030_2035'] := 2010_2015 ;
set AGE ['DIESEL_STORAGE','2035_2040'] := 2015_2020 ;
set AGE ['DIESEL_STORAGE','2040_2045'] := 2020_2025 ;
set AGE ['DIESEL_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['GASOLINE_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['GASOLINE_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['GASOLINE_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['GASOLINE_STORAGE','2030_2035'] := 2010_2015 ;
set AGE ['GASOLINE_STORAGE','2035_2040'] := 2015_2020 ;
set AGE ['GASOLINE_STORAGE','2040_2045'] := 2020_2025 ;
set AGE ['GASOLINE_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['LFO_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['LFO_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['LFO_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['LFO_STORAGE','2030_2035'] := 2010_2015 ;
set AGE ['LFO_STORAGE','2035_2040'] := 2015_2020 ;
set AGE ['LFO_STORAGE','2040_2045'] := 2020_2025 ;
set AGE ['LFO_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['AMMONIA_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['AMMONIA_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['AMMONIA_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['AMMONIA_STORAGE','2030_2035'] := 2010_2015 ;
set AGE ['AMMONIA_STORAGE','2035_2040'] := 2015_2020 ;
set AGE ['AMMONIA_STORAGE','2040_2045'] := 2020_2025 ;
set AGE ['AMMONIA_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['METHANOL_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANOL_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANOL_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANOL_STORAGE','2030_2035'] := 2010_2015 ;
set AGE ['METHANOL_STORAGE','2035_2040'] := 2015_2020 ;
set AGE ['METHANOL_STORAGE','2040_2045'] := 2020_2025 ;
set AGE ['METHANOL_STORAGE','2045_2050'] := 2025_2030 ;
set AGE ['CO2_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['CO2_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['CO2_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['CO2_STORAGE','2030_2035'] := STILL_IN_USE ;
set AGE ['CO2_STORAGE','2035_2040'] := STILL_IN_USE ;
set AGE ['CO2_STORAGE','2040_2045'] := 2010_2015 ;
set AGE ['CO2_STORAGE','2045_2050'] := 2015_2020 ;
