let decom_allowed ["2040_2045","2035_2040","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_SOLAR"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_SOLAR"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_SOLAR"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_SOLAR"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_SOLAR"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_SOLAR"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_SOLAR"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_SOLAR"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_SOLAR"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_SOLAR"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_SOLAR"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_SOLAR"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_SOLAR"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_SOLAR"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_SOLAR"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_SOLAR"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_SOLAR"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_SOLAR"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2025_2030","2010_2015","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2030_2035","2010_2015","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2030_2035","2015_2020","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2035_2040","2010_2015","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2035_2040","2015_2020","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2035_2040","2020_2025","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2040_2045","2015_2020","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2040_2045","2020_2025","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2040_2045","2025_2030","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2045_2050","2020_2025","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2045_2050","2025_2030","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2045_2050","2030_2035","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRAMWAY_TROLLEY"] := 1;
let decom_allowed ["2015_2020","2010_2015","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2020_2025","2010_2015","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2025_2030","2015_2020","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2030_2035","2020_2025","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2035_2040","2025_2030","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2040_2045","2030_2035","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2045_2050","2035_2040","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","BUS_COACH_DIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2020_2025","2010_2015","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2025_2030","2015_2020","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2030_2035","2020_2025","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2035_2040","2025_2030","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2040_2045","2030_2035","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2045_2050","2035_2040","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","BUS_COACH_HYDIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2020_2025","2010_2015","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2020_2025","2015_2020","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2025_2030","2015_2020","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2025_2030","2020_2025","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2030_2035","2020_2025","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2030_2035","2025_2030","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2035_2040","2025_2030","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2035_2040","2030_2035","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2040_2045","2030_2035","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2040_2045","2035_2040","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2045_2050","2035_2040","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2045_2050","2040_2045","BUS_COACH_CNG_STOICH"] := 1;
let decom_allowed ["2015_2020","2010_2015","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2020_2025","2010_2015","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2020_2025","2015_2020","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2025_2030","2015_2020","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2025_2030","2020_2025","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2030_2035","2020_2025","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2030_2035","2025_2030","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2035_2040","2025_2030","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2035_2040","2030_2035","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2040_2045","2030_2035","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2040_2045","2035_2040","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2045_2050","2035_2040","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2045_2050","2040_2045","BUS_COACH_FC_HYBRIDH2"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2025_2030","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRAIN_PUB"] := 1;
let decom_allowed ["2030_2035","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2030_2035","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRAIN_PUB"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRAIN_PUB"] := 1;
let decom_allowed ["2035_2040","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2035_2040","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2035_2040","2020_2025","TRAIN_PUB"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRAIN_PUB"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2020_2025","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2025_2030","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRAIN_PUB"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2010_2015","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2015_2020","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2020_2025","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2025_2030","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2030_2035","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRAIN_PUB"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRAIN_PUB"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_GASOLINE"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_GASOLINE"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_GASOLINE"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_GASOLINE"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_DIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_DIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_DIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_DIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_DIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_DIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_DIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_HEV"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_HEV"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_HEV"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_HEV"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_HEV"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_HEV"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_HEV"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_PHEV"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_PHEV"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_PHEV"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_PHEV"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_PHEV"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_PHEV"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_PHEV"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_BEV"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_BEV"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_BEV"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_BEV"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_BEV"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_BEV"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_BEV"] := 1;
let decom_allowed ["2015_2020","2010_2015","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2020_2025","2015_2020","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2025_2030","2020_2025","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2030_2035","2025_2030","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2035_2040","2030_2035","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2040_2045","2035_2040","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2045_2050","2040_2045","CAR_FUEL_CELL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2025_2030","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2030_2035","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2030_2035","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2035_2040","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2035_2040","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2035_2040","2020_2025","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2020_2025","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2025_2030","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2010_2015","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2015_2020","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2020_2025","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2025_2030","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2030_2035","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRAIN_FREIGHT"] := 1;
let decom_allowed ["2015_2020","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2020_2025","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2025_2030","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2025_2030","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2030_2035","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2030_2035","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2030_2035","2020_2025","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2035_2040","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2035_2040","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2035_2040","2020_2025","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2035_2040","2025_2030","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2020_2025","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2025_2030","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2030_2035","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2010_2015","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2015_2020","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2020_2025","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2025_2030","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2030_2035","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2035_2040","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","BOAT_FREIGHT_DIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2020_2025","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2025_2030","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2025_2030","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2030_2035","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2030_2035","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2030_2035","2020_2025","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2035_2040","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2035_2040","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2035_2040","2020_2025","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2035_2040","2025_2030","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2020_2025","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2025_2030","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2030_2035","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2010_2015","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2015_2020","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2020_2025","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2025_2030","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2030_2035","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2035_2040","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","BOAT_FREIGHT_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRUCK_DIESEL"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRUCK_DIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRUCK_DIESEL"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRUCK_DIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRUCK_DIESEL"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRUCK_DIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRUCK_DIESEL"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRUCK_DIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRUCK_DIESEL"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRUCK_DIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRUCK_DIESEL"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRUCK_DIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRUCK_DIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRUCK_FUEL_CELL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRUCK_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRUCK_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRUCK_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRUCK_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRUCK_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRUCK_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRUCK_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRUCK_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRUCK_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRUCK_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRUCK_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRUCK_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRUCK_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","TRUCK_NG"] := 1;
let decom_allowed ["2020_2025","2010_2015","TRUCK_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","TRUCK_NG"] := 1;
let decom_allowed ["2025_2030","2015_2020","TRUCK_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","TRUCK_NG"] := 1;
let decom_allowed ["2030_2035","2020_2025","TRUCK_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","TRUCK_NG"] := 1;
let decom_allowed ["2035_2040","2025_2030","TRUCK_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","TRUCK_NG"] := 1;
let decom_allowed ["2040_2045","2030_2035","TRUCK_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","TRUCK_NG"] := 1;
let decom_allowed ["2045_2050","2035_2040","TRUCK_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","TRUCK_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2025_2030","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2030_2035","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2030_2035","2015_2020","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2035_2040","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2035_2040","2015_2020","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2035_2040","2020_2025","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2015_2020","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2020_2025","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2025_2030","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2010_2015","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2015_2020","NON_ENERGY_OIL"] := 1;
